X,Y,X,Y,NRO,RAMO_O_C,TIPO,DATOS,IMAGEN,NROCOMP,CANAL,CODIGOCOMP,RAMO,CALLE,CANAL_PPAL,OBSERVACIO,icon_url
-68.362386,-31.786696,"2560466","6483800","0",Desde Canal 3ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\tercera seccion\000_0097.gif,,,"0",,Calle 8,Canal 3ra. Seccion,Toma desde Canal Tercera Seccion,
-68.348992,-31.789018,"2561749","6483525","0",Desde Canal 3ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\tercera seccion\000_0100.gif,,,"0",,Calle 8,Canal 3ra. Seccion,,
-68.342221,-31.790201,"2562387","6483395","0",Desde Canal 3ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\tercera seccion\000_0101.gif,,,"0",,Calle 8,Canal 3ra. Seccion,,
-68.335769,-31.791274,"2562989","6483263","0",Desde Canal 3ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\tercera seccion\000_0102.gif,,,"0",,Calle 8,Canal 3ra. Seccion,,
-68.32248,-31.793569,"2564258","6483004","0",Desde Canal 3ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\tercera seccion\000_0103.gif,,,"0",,Calle 8,Canal 3ra. Seccion,Inicio Ramo Calle 19,
-68.315742,-31.794716,"2564887","6482868","0",Desde Canal 3ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\tercera seccion\000_0104.gif,,,"0",,Calle 8,Canal 3ra. Seccion,,
-68.309196,-31.795841,"2565503","6482742","0",Desde Canal 3ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\tercera seccion\000_0105.gif,,,"0",,Calle 8,Canal 3ra. Seccion,Inicio Ramo Calle 22,
-68.296509,-31.798007,"2566735","6482478","0",Desde Canal 3ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\tercera seccion\000_0107.gif,,,"0",,Calle 8,Canal 3ra. Seccion,Descargador al Dren Calle 21,
-68.282281,-31.800432,"2568021","6482216","0",Desde Canal 3ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\tercera seccion\000_0109.gif,,,"0",,Calle 8,Canal 3ra. Seccion,,
-68.282291,-31.800432,"2568020","6482216","0",Desde Canal 3ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\tercera seccion\000_0110.gif,,,"0",,Calle 8,Canal 3ra. Seccion,Fin Canal 3 era Seccion,
-68.351696,-31.741428,"2561502","6488822","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0291.gif,,"58","0",,Calle 4,Canal Gral. 25 de M,Toma sobre Canal General Primera Seccion,
-68.351411,-31.741495,"2561523","6488809","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0095.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.345207,-31.742591,"2562136","6488676","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0094.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.339332,-31.74357,"2562692","6488564","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0093.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.338371,-31.74371,"2562783","6488548","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0092.gif,,,"0",,Calle 4,Canal 2da. Seccion,Inicio Ramo Calle 17,
-68.335549,-31.744263,"2563050","6488485","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0091.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.3251,-31.745985,"2564039","6488288","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0090.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.324264,-31.746269,"2564118","6488256","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0089.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.319583,-31.746984,"2564561","6488174","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0088.gif,,,"0",,Calle 4,Canal 2da. Seccion,Abastece a OSSE,
-68.311589,-31.748345,"2565336","6488014","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0153.jpg,,,"0",,Calle 4,Canal 2da. Seccion,Manguera,
-68.311388,-31.748421,"2565452","6487998","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0087.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.304293,-31.749598,"2566008","6487875","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0085.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.298512,-31.750603,"2566555","6487760","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0084.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.289498,-31.752113,"2567408","6487587","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0156.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.285377,-31.752866,"2567798","6487501","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0082.gif,,,"0",,Calle 4,Canal 2da. Seccion,Descargador al Dren Calle 21,
-68.285366,-31.752848,"2567799","6487503","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0081.gif,,,"0",,Calle 4,Canal 2da. Seccion,Inicio Ramo Calle 21,
-68.279543,-31.753852,"2568350","6487388","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0079.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.272145,-31.755164,"2569050","6487246","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0160.gif,,,"0",,Calle 4,Canal 2da. Seccion,Descargador al Dren Calle 22,
-68.264525,-31.756426,"2569771","6487093","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0162.gif,,,"0",,Calle 4,Canal 2da. Seccion,Compuerta Frente a Bga.,
-68.258255,-31.757577,"2570337","6486991","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0075.gif,,,"0",,Calle 4,Canal 2da. Seccion,Inicio Ramo Calle 23,
-68.251947,-31.758642,"2570961","6486854","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0166.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.245372,-31.759784,"2571588","6486728","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0168.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.236085,-31.76144,"2572007","6486647","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0169.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.235945,-31.761279,"2572013","6486645","0",Desde Canal 2da. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\segunda seccion\000_0171.gif,,,"0",,Calle 4,Canal 2da. Seccion,,
-68.336358,-31.696459,"2563008","6493782","0",Desde Canal 1ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\primera seccion\000_0056.gif,,,"0",,Calle Divisoria,Canal 1ra. Seccion,,
-68.327438,-31.698006,"2563850","6493625","0",Desde Canal 1ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\primera seccion\000_0057.gif,,,"0",,Calle Divisoria,Canal 1ra. Seccion,Inicio Ramo Calle 17,
-68.317735,-31.69961,"2564769","6493426","0",Desde Canal 1ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\primera seccion\000_0059.gif,,,"0",,Calle Divisoria,Canal 1ra. Seccion,,
-68.314167,-31.700289,"2565096","6493354","0",Desde Canal 1ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\primera seccion\000_0060.gif,,,"0",,Calle Divisoria,Canal 1ra. Seccion,Inicio Ramo Calle 18,
-68.307184,-31.701429,"2565768","6493218","0",Desde Canal 1ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\primera seccion\000_0061.gif,,,"0",,Calle Divisoria,Canal 1ra. Seccion,,
-68.301617,-31.702493,"2566312","6493104","0",Desde Canal 1ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\primera seccion\000_0062.gif,,,"0",,Calle Divisoria,Canal 1ra. Seccion,Inicio Ramos Calle 19 y 20,
-68.274302,-31.707141,"2568876","6492564","0",Desde Canal 1ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\primera seccion\000_0063.gif,,,"0",,Calle Divisoria,Canal 1ra. Seccion,Inicio Ramo Calle 21,
-68.267848,-31.708342,"2569492","6492427","0",Desde Canal 1ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\primera seccion\000_0064.gif,,,"0",,Calle Divisoria,Canal 1ra. Seccion,,
-68.260859,-31.709519,"2570128","6492293","0",Desde Canal 1ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\primera seccion\000_0065.gif,,,"0",,Calle Divisoria,Canal 1ra. Seccion,Inicio Ramo Calle 22,
-68.247836,-31.711769,"2571385","6492023","0",Desde Canal 1ra. Seccion,,,e:\hidraulica\compuertas-ramos\25 de mayo\primera seccion\000_0066.gif,,,"0",,Calle Divisoria,Canal 1ra. Seccion,Inicio Ramo Calle 23 - Fin de Canal,
-68.336442,-31.696344,"2562988","6493814","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0273.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.336472,-31.696439,"2562983","6493779","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0275.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.339434,-31.705093,"2562684","6492839","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0277.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.339708,-31.706082,"2562657","6492726","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0279.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.340176,-31.707308,"2562594","6492559","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0280.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.340228,-31.707535,"2562598","6492555","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0281.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.346382,-31.718462,"2562021","6491328","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0282.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.346373,-31.718358,"2562031","6491338","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0283.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.348709,-31.727638,"2561814","6490336","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0285.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.349083,-31.729955,"2561759","6490078","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0286.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.349068,-31.730029,"2561763","6490066","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0287.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.350054,-31.734318,"2561665","6489600","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0288.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.351198,-31.738455,"2561571","6489138","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0289.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.351636,-31.74109,"2561500","6488838","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0290.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.348709,-31.727638,"2561814","6490336","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0273.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.351198,-31.738455,"2561571","6489138","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0273.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.354493,-31.753084,"2561266","6487483","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0325.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.354469,-31.75282,"2561246","6487561","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0326.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.355915,-31.758337,"2561111","6486936","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0327.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.357092,-31.763658,"2560981","6486327","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0328.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.357068,-31.763795,"2560986","6486324","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0329.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.358774,-31.770761,"2560832","6485560","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0330.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.359925,-31.775276,"2560720","6485060","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0331.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.359871,-31.775402,"2560725","6485046","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0332.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.362572,-31.786426,"2560462","6483825","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0333.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.362651,-31.786737,"2560461","6483794","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0335.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.364172,-31.793243,"2560306","6483070","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0336.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.364842,-31.795772,"2560241","6482790","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0338.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.365277,-31.798046,"2560193","6482538","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0339.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.365258,-31.798114,"2560197","6482535","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0340.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.366162,-31.801929,"2560112","6482108","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0341.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.366579,-31.803751,"2560061","6481909","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0342.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.368115,-31.809113,"2559937","6481296","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0344.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.367927,-31.80952,"2559929","6481269","0",Desde Canal Gral. 25 de Mayo,,,e:\hidraulica\compuertas-ramos\25 de mayo\canal gral. 25 de mayo\000_0345.gif,,"58","0",,Calle 16,Canal Gral. 25 de M,,
-68.2531,-31.73468,"2570870","6489497","0",Ramo Sec. calle 23,Compuerta Nº,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 23\000_0266.gif,,,"0",,Calle 23,Canal 1ra. Seccion,,
-68.254606,-31.740371,"2570723","6488867","0",Ramo Sec. calle 23,Compuerta Nº,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 23\000_0267.gif,,,"0",,Calle 23,Canal 1ra. Seccion,,
-68.255817,-31.745987,"2570604","6488245","0",Ramo Sec. calle 23,Compuerta Nº,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 23\000_0268.gif,,,"0",,Calle 23,Canal 1ra. Seccion,,
-68.249455,-31.747068,"2571206","6488121","0",Ramo Sec. calle 23,Partidor,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 23\000_0269.gif,,,"0",,Calle 23,Canal 1ra. Seccion,,
-68.242279,-31.748315,"2571885","6487978","0",Ramo Sec. calle 23,Compuerta,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 23\000_0270.gif,,,"0",,Calle 23,Canal 1ra. Seccion,,
-68.258502,-31.757657,"2570337","6486983","0",Ramo Sec. calle 23,Toma,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 23\000_0075.gif,,,"0",,Calle 23,Canal 2da. Seccion,Toma desde Canal Segunda Seccion,
-68.261282,-31.768763,"2570069","6485723","0",Ramo Sec. calle 23,Compuerta,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 23\000_0272.gif,,,"0",,Calle 23,Canal 2da. Seccion,,
-68.260929,-31.709795,"2570123","6492283","0",Ramo Sec. calle 22,Compuerta Nº 1,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 22\000_0251.gif,,,"0",,Calle 22,Canal 1ra. Seccion,,
-68.263898,-31.720963,"2569857","6491025","0",Ramo Sec. calle 22,Compuerta Nº 2,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 22\000_0252.gif,,,"0",,Calle 22,Canal 1ra. Seccion,,
-68.26652,-31.732368,"2569600","6489762","0",Ramo Sec. calle 22,Partidor,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 22\000_0253.gif,,,"0",,Calle 22,Canal 1ra. Seccion,,
-68.267696,-31.737137,"2569485","6489234","0",Ramo Sec. calle 22,Partidor,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 22\000_0254.gif,,,"0",,Calle 22,Canal 1ra. Seccion,,
-68.269258,-31.743738,"2569332","6488503","0",Ramo Sec. calle 22,Compuerta,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 22\000_0255.gif,,,"0",,Calle 22,Canal 1ra. Seccion,,
-68.271759,-31.755278,"2569068","6487239","0",Ramo Sec. calle 22,Compuerta,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 22\000_0256.gif,,,"0",,Calle 22,Canal 2da. Seccion,,
-68.274643,-31.766432,"2568805","6485990","0",Ramo Sec. calle 22,Compuerta,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 22\000_0257.gif,,,"0",,Calle 22,Canal 2da. Seccion,,
-68.277299,-31.777773,"2568545","6484734","0",Ramo Sec. calle 22,Partidor,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 22\000_0258.gif,,,"0",,Calle 22,Canal 2da. Seccion,,
-68.279998,-31.789179,"2568281","6483471","0",Ramo Sec. calle 22,,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 22\000_0258.gif,,,"0",,Calle 22,Canal 2da. Seccion,,
-68.282291,-31.800432,"2568020","6482216","0",Ramo Sec. calle 22,Toma,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 22\000_0110.gif,,,"0",,Calle 22,Canal 3ra. Seccion,Toma desde Canal Tercera Seccion,
-68.285324,-31.811808,"2567760","6480965","0",Ramo Sec. calle 22,Compuerta Nº,,e:\hidraulica\compuertas-ramos\25 de mayo\ramo 22\000_0260.gif,,,"0",,Calle 22,Canal 3ra. Seccion,,
